name,rating,reviews,address,phone,category,opening_hours
Sharma Sweets & Restaurant,4.2,1245.0,"12/3, Main Market, Pitampura, Delhi - 110034",+91 9810012345,"Dessert shop, Restaurant",Opens at 10AM  Closes 11:30 PM
Fitness Pro Gym,4.7,987.0,"3rd floor, Kapadia Plaza, Andheri West, Mumbai",022-33667788,Gym,6am–10pm
Kolkata Biryani House,4.0,2000.0,"B-44, Sector-18, Noida, Uttar Pradesh",not available,Biryani restaurant,10:30 AM to 11 PM
Glow Beauty Parlour,3.8,145.0,"Near Community Hall, Hazratganj, Lucknow",+91-9000000001,Beauty salon,11am - 8pm
South Cafe,4.6,1.1,"15/b Gandhi Road, Kochi - 682001",9847000000,South Indian restaurant,8AM–10:30PM
Delhi Mobile Care,4.3,543.0,"Shop 22, Karol Bagh, New Delhi",[phone],Mobile repair shop,10am-9pm
Royal Men's Salon,4.1,,"2nd Floor, MG Road Mall, Gurugram",7000000000,Men salon,11 AM – 10 PM
Fresh Mart,4.5,4534.0,"Plot 9, Indiranagar, Bangalore",080 23456789,Grocery store,24 hours
Taste of Punjab,4.4,2.3,"Phase 5, Mohali, Punjab",+91-9800000001,Punjabi restaurant,12 pm – 11:45 pm
Cake n Bake,3.9,875.0,"Gomti Nagar, Lucknow",Not Listed,Bakery,9AM - 10PM
Urban Tech Repair,4.8,1232.0,"Marathahalli, Bangalore",[phone],"Laptop repair, Mobile repair",10AM–8PM
Classic Furniture Hub,4.0,445.0,"MIDC Area, Nashik",0253-2233445,Furniture store,10am-9pm
Jai Mata Di Dairy,3.7,147.0,"Rajouri Garden, New Delhi",98100-11223,Dairy store,6am–10pm
Evergreen Florist,4.9,2442.0,"Lalbagh Road, Bengaluru",080-99887766,Flower shop,Open 24 hours
SK Car Wash,4.2,713.0,"RV College Road, Bangalore",9886009988,Car wash,7AM–8PM
Meera Boutique,4.3,1000.0,"Abids, Hyderabad",040-21212121,Boutique,11 AM – 9 PM
Tea-Time Adda,4.1,211.0,"Salt Lake Sector 5, Kolkata",Not available,Tea shop,2pm–2am
Chai Station,4.3,1124.0,"Civil Lines, Nagpur",9090909090,Tea café,8 AM - 1 AM
City Opticals,4.6,342.0,"T Nagar, Chennai",044-67676767,Optician,10am–9pm
Bengal Spice,4.0,1.9,"Park Street, Kolkata",033-90909090,Bengali restaurant,12pm–11pm
The Learning Tree,4.8,533.0,"Sector 21, Chandigarh",+91 9988998877,Pre-school,9AM–5PM
Max Diagnostics,4.4,2.1,"Jayanagar 4th Block, Bengaluru",+91-8077886655,Diagnostic center,7AM–10PM
City Hospital,3.6,4543.0,"Sadar, Nagpur",0712-2929292,Hospital,Open 24 hours
Metro Book Store,4.2,823.0,"MG Road, Pune",020-89898989,Bookstore,10AM–9PM
BlueStone Café,4.5,1.4,"Connaught Place, New Delhi",+91 9911991199,Cafe,11am–12am
TechFix Computers,4.7,664.0,"Sector 14, Gurugram",0124-6677889,Computer repair,10AM–8PM
Sweet Treats,3.9,531.0,"Dadar East, Mumbai",+91 9000011122,Dessert shop,11AM–11PM
Gujju Rasoi,4.3,1000.0,"Navrangpura, Ahmedabad",079-12345678,Gujarati restaurant,12 PM – 10 PM
The Green Pharmacy,4.6,963.0,"Civil Lines, Jaipur",+91-9090901010,Medical store,Open 24 hours
